project,date,commit_hash,files,async_list_comprehensions,async_set_comprehensions,async_dict_comprehensions,async_generator_expressions,async_list_comprehensions_files,async_set_comprehensions_files,async_dict_comprehensions_files,async_generator_expressions_files,matrix_multiplication,matrix_multiplication_files,async_def,await_expressions,async_for,async_with,async_def_files,await_expressions_files,async_for_files,async_with_files,fstring,fstring_files,except_star,except_star_with_group,except_star_without_group,raised_exception_group,caught_exception_group,exception_groups,except_star_files,exception_group_files,pattern_match,pattern_as,pattern_or,pattern_sequence,pattern_mapping,pattern_class,pattern_value,pattern_singleton,pattern_star,pattern_match_files,pattern_as_files,pattern_or_files,pattern_sequence_files,pattern_mapping_files,pattern_class_files,pattern_value_files,pattern_singleton_files,pattern_star_files,assign_unpack,list_unpack,tuple_unpack,set_unpack,dict_unpack,call_kwargs_unpack,call_args_unpack,assign_unpack_files,list_unpack_files,tuple_unpack_files,set_unpack_files,dict_unpack_files,call_kwargs_unpack_files,call_args_unpack_files,nonlocal,nonlocal_files,function_args_annotation,function_return_annotation,function_args_annotation_files,function_return_annotation_files,function_with_annotation,function_with_annotation_files,function_without_annotation,function_without_annotation_files,kw_defaults,kw_args,kw_defaults_files,kw_args_files,type_vars_bounds,type_vars_constraints,type_param_spec,type_var_tuple,type_vars_bounds_files,type_vars_constraints_files,type_param_spec_files,type_var_tuple_files,yield_from,yield_from_files,assignment_expression,assignment_expression_files,variable_annotation,variable_annotation_files,assign,assign_files,assign_with_type_comment,assign_with_type_comment_files,aug_assign,aug_assign_files,suppressing_exception_context,suppressing_exception_context_files,statements,errors
geopython_pycsw,2015-09-13,79b0aedbf77167eb6d8748a5132dde7ccc41aecb,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,22,0,0,9,5,0,0,3264,9
geopython_pycsw,2015-11-11,6624f39bc5256c833e5f6417a3a49e61bdd98a53,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,22,0,0,9,5,0,0,3270,9
geopython_pycsw,2016-01-08,fd7cbbecc5a09b800daa52b04eaeb9da61b84d64,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1535,27,0,0,17,6,0,0,3885,6
geopython_pycsw,2016-02-15,cc83a7b6a0768f11aebe0bcffcc95e55e7f5ba8a,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1533,27,0,0,17,6,0,0,3882,6
geopython_pycsw,2016-04-01,103fd6b6a7fc47f4062da0f2e5fc545f603bb961,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1533,27,0,0,17,6,0,0,3883,6
geopython_pycsw,2016-05-03,68125591ad083c868035dbdbf7907d07aa514974,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682,30,0,0,18,7,0,0,4411,3
geopython_pycsw,2016-06-08,6fa0eb8b149909e908a3a0abc7706a461dcdc6e9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1746,31,0,0,18,6,0,0,4606,3
geopython_pycsw,2016-07-11,c7dff5b370c532c834acea1c2ad68935b9d88b96,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1748,31,0,0,18,7,0,0,4610,3
geopython_pycsw,2016-08-12,6d3df365c7dceb9132d86ff7ab4f6be23983dd3e,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1760,31,0,0,18,7,0,0,4641,3
geopython_pycsw,2016-09-13,7b08c0692d8003b9836c07a9aeb59664c20c05bc,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1761,31,0,0,18,7,0,0,4654,3
geopython_pycsw,2016-10-17,b8c2b63b2567d680b986152622158b9a63bf5b00,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726,30,0,0,18,7,0,0,4508,3
geopython_pycsw,2016-11-18,84b7570705161ba0f2c4a422158b319e6ed6ac49,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,30,0,0,18,7,0,0,4529,3
geopython_pycsw,2016-12-22,c1964dcf12ff69b0e129efc9758cbb76c037520f,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1735,30,0,0,18,7,0,0,4540,3
geopython_pycsw,2017-01-29,e952e064cc24c26dfad4625162f36a12f6775bdf,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710,31,0,0,10,6,0,0,4440,3
geopython_pycsw,2017-03-06,c88b550276e20b1ddf1f7e2d15b01bb12e2d1fab,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1763,39,0,0,10,6,0,0,4524,3
geopython_pycsw,2017-05-29,39270320598a85848456c6f709ad57220a85751e,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1763,38,0,0,10,6,0,0,4526,3
geopython_pycsw,2017-08-26,310f2fd4dea0807d4f4d40e282aaf69fd2839068,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,39,0,0,10,6,0,0,4603,3
geopython_pycsw,2017-10-11,6a807511a5c17bee623e799db5d37656556e249d,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1813,40,0,0,11,6,0,0,4664,3
geopython_pycsw,2017-11-10,715793126b729f483375d714ae9c98ca219c6b85,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1820,40,0,0,11,7,0,0,4706,3
geopython_pycsw,2017-12-21,ab9ed9ae85f166ab92fcd585312210af6ff3c8b1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1821,40,0,0,11,7,0,0,4711,3
geopython_pycsw,2018-03-20,c46a0cbbd4da86863f3fbd078017ede26f34e3f7,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1821,40,0,0,11,7,0,0,4711,3
geopython_pycsw,2018-07-15,d0089732c5313f0aa376c57c34f47a9b7011d7d1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2922,43,0,0,23,9,0,0,7286,0
geopython_pycsw,2018-08-27,f82fa0f0daff0c341c5ae7579e58dd3844a770a4,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2939,43,0,0,23,9,0,0,7341,0
geopython_pycsw,2018-10-24,2a4a49579f436c14d7af1250f434274276bfdaae,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2939,43,0,0,23,9,0,0,7341,0
geopython_pycsw,2018-12-20,74ff29970b9110a509c1fdfbf547d361099322af,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,43,0,0,23,10,0,0,7342,0
geopython_pycsw,2019-01-21,081528b6286f2d5ad78421fb8930c2e97a6f898a,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,43,0,0,23,9,0,0,7342,0
geopython_pycsw,2019-03-02,d79a08e640594c17abce09fafe2a1ba6dd6a0af6,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,43,0,0,23,8,0,0,7344,0
geopython_pycsw,2019-04-10,4d049ad87131b1aa3224bd7fe0d4b1066163e39d,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,43,0,0,23,8,0,0,7344,0
geopython_pycsw,2019-05-17,64464c817248d8ff948d957dd11b955cb8cdd490,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,44,0,0,23,8,0,0,7344,0
geopython_pycsw,2019-08-05,df8234fafe7ddb562ff0161f1d90ffa9d810bf67,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2942,44,0,0,23,9,0,0,7347,0
geopython_pycsw,2020-01-16,0e37cb3ee68f1f3009b4dd15538055f8b975eb99,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2942,43,0,0,23,9,0,0,7347,0
geopython_pycsw,2020-03-28,87094c36cffb731b2825292e4286dbb3f3516ddd,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2942,44,0,0,23,9,0,0,7333,0
geopython_pycsw,2020-05-05,29aeaa530fd56d066c68d01459a3d614f4e9aa0b,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2942,43,0,0,23,9,0,0,7333,0
geopython_pycsw,2020-06-13,b5a657e1e0bc7fbfb327d5635d4bdfc9d15c6f5d,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2942,43,0,0,23,9,0,0,7333,0
geopython_pycsw,2020-08-25,3c7b434d0acde828f5da4438fd5fff321efd8747,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2945,43,0,0,23,9,0,0,7341,0
geopython_pycsw,2020-10-01,d631e3ec51c7fd2f16a5e37117959a88b29f98f2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2945,43,0,0,23,9,0,0,7341,0
geopython_pycsw,2020-11-17,18df5d2ca67d12e940e165f50224b39b7533e4c0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2953,44,0,0,23,7,0,0,7371,0
geopython_pycsw,2021-01-11,0807470f1e173238ed89266c985192fe12f99cc0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2969,44,0,0,24,9,0,0,7408,0
geopython_pycsw,2021-02-15,3f00e85ae3695a24b5fa58e8b41c65174313c9d8,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3027,44,0,0,35,9,0,0,7540,0
geopython_pycsw,2021-03-18,bfa2fd0e41f2833521abc9709564db3868652799,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3057,44,0,0,36,10,0,0,7603,0
geopython_pycsw,2021-04-25,5307bd46af36870a4de49a1c6ef85df1b912a682,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3058,44,0,0,36,10,0,0,7606,0
geopython_pycsw,2021-05-26,66d25321c8c34030ced4abefd397512435fca012,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3113,44,0,0,36,10,0,0,7680,0
geopython_pycsw,2021-07-06,b3f6c9c1105b525b717cb52085758fca522b1f58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,3,3,353,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3317,49,0,0,39,12,0,0,8263,0
geopython_pycsw,2021-08-12,de05dc7789fd9bfa60febd0c40453d3e6f42a498,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,3,3,353,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3319,50,0,0,39,12,0,0,8268,0
geopython_pycsw,2021-09-14,556884b5bacdaa9572686a5f6ca0598282808053,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,3,3,362,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3366,50,0,0,39,11,0,0,8405,0
geopython_pycsw,2021-10-16,7714a295681eb623ed01c40bd52f0314e0015f11,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,3,3,361,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3379,50,0,0,39,12,0,0,8411,0
geopython_pycsw,2021-11-19,1ce0bc1451167c1838fd4f40ba2b50b944b5312c,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,3,3,361,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3382,50,0,0,39,12,0,0,8419,0
geopython_pycsw,2021-12-26,e4a0bb30dc1b807bf4ffcd637cdf1ca63a02cc6d,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,3,3,363,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3404,50,0,0,39,12,0,0,8481,0
geopython_pycsw,2022-01-29,a15dabe4bffa5470d34f7d0f5ce2f540816617e2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,2,2,2,4,3,375,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3481,51,0,0,39,12,0,0,8681,0
geopython_pycsw,2022-03-08,9b2df5cfd884ce2dbee82c1ac3cacc441ad9bf38,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,2,2,2,4,3,375,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3502,52,0,0,39,11,0,0,8714,0
geopython_pycsw,2022-04-07,2497766eb12ddca8f6da9474e7ee0da8127798a3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,2,2,2,4,3,375,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3517,51,0,0,39,12,0,0,8740,0
geopython_pycsw,2022-05-07,c0b425da9c88d1dcd3efe2f69f93c3fdb43cef47,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,6,4,3,2,6,3,378,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3531,52,0,0,39,11,0,0,8773,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
